Timestamp,Freq_MHz,Temp_C
2026-04-21 22:53:15,1600,55.4
2026-04-21 22:53:17,1600,55.4
2026-04-21 22:53:19,1600,56.5
2026-04-21 22:53:21,1600,54.9
2026-04-21 22:53:23,1600,54.3
2026-04-21 22:53:25,1600,53.8
2026-04-21 22:53:27,1600,55.4
2026-04-21 22:53:29,1600,55.4
2026-04-21 22:53:31,1600,54.9
2026-04-21 22:53:33,1600,54.9
2026-04-21 22:53:35,1600,54.3
2026-04-21 22:53:37,1600,55.4
2026-04-21 22:53:39,1600,54.3
2026-04-21 22:53:41,1600,54.9
2026-04-21 22:53:43,1600,54.3
2026-04-21 22:53:45,1600,56.0
2026-04-21 22:53:47,1600,54.3
2026-04-21 22:53:49,1600,54.3
2026-04-21 22:53:51,1600,53.8
2026-04-21 22:53:53,1600,54.9
2026-04-21 22:53:55,1600,54.9
2026-04-21 22:53:57,1600,54.9
2026-04-21 22:53:59,2400,54.9
2026-04-21 22:54:01,2400,54.9
2026-04-21 22:54:03,1600,54.3
2026-04-21 22:54:05,1600,54.9
2026-04-21 22:54:07,1600,54.9
2026-04-21 22:54:09,1600,55.4
2026-04-21 22:54:11,1600,56.0
2026-04-21 22:54:13,1600,56.0
2026-04-21 22:54:15,2400,54.9
2026-04-21 22:54:17,2400,56.5
2026-04-21 22:54:19,1600,54.9
2026-04-21 22:54:22,1600,55.4
2026-04-21 22:54:24,1600,56.0
2026-04-21 22:54:26,1600,54.3
2026-04-21 22:54:28,1600,54.9
2026-04-21 22:54:30,1600,54.3
2026-04-21 22:54:32,1600,54.9
2026-04-21 22:54:34,1600,54.9
2026-04-21 22:54:36,1500,56.0
2026-04-21 22:54:38,1600,55.4
2026-04-21 22:54:40,1600,55.4
2026-04-21 22:54:42,1600,54.9
2026-04-21 22:54:44,1600,56.0
2026-04-21 22:54:46,1600,55.4
2026-04-21 22:54:48,1600,56.0
2026-04-21 22:54:50,1600,54.3
2026-04-21 22:54:52,1600,54.3
2026-04-21 22:54:54,1600,54.9
2026-04-21 22:54:56,1600,56.0
2026-04-21 22:54:58,1600,55.4
2026-04-21 22:55:00,1600,54.9
2026-04-21 22:55:02,1600,56.0
2026-04-21 22:55:04,1600,54.3
2026-04-21 22:55:06,1600,55.4
2026-04-21 22:55:08,1600,54.9
2026-04-21 22:55:10,1600,54.3
2026-04-21 22:55:12,1600,54.9
2026-04-21 22:55:14,1600,54.9
2026-04-21 22:55:16,1600,54.9
2026-04-21 22:55:18,1600,54.9
2026-04-21 22:55:20,1600,54.3
2026-04-21 22:55:22,1600,55.4
2026-04-21 22:55:24,1600,54.9
2026-04-21 22:55:26,1600,54.9
2026-04-21 22:55:28,1600,54.3
2026-04-21 22:55:30,1600,54.9
2026-04-21 22:55:32,1600,54.9
2026-04-21 22:55:34,1600,54.9
2026-04-21 22:55:36,1600,54.9
2026-04-21 22:55:38,1600,56.0
2026-04-21 22:55:40,1600,56.0
2026-04-21 22:55:42,1600,54.9
2026-04-21 22:55:44,1600,56.0
2026-04-21 22:55:46,1600,54.9
2026-04-21 22:55:48,1600,54.9
2026-04-21 22:55:50,1600,55.4
2026-04-21 22:55:52,1600,54.9
2026-04-21 22:55:54,1600,54.9
2026-04-21 22:55:56,1600,54.3
2026-04-21 22:55:58,2400,56.5
2026-04-21 22:56:01,2400,56.0
2026-04-21 22:56:03,2400,54.9
2026-04-21 22:56:05,1600,56.0
2026-04-21 22:56:07,1600,56.0
2026-04-21 22:56:09,1600,54.9
2026-04-21 22:56:11,1600,54.9
2026-04-21 22:56:13,1600,54.9
2026-04-21 22:56:15,2400,56.0
2026-04-21 22:56:17,2400,54.9
2026-04-21 22:56:19,1600,55.4
2026-04-21 22:56:21,1600,54.9
2026-04-21 22:56:23,1600,54.3
2026-04-21 22:56:25,1600,54.9
2026-04-21 22:56:27,1600,55.4
2026-04-21 22:56:29,1600,56.0
2026-04-21 22:56:31,1600,54.9
2026-04-21 22:56:33,1600,54.9
2026-04-21 22:56:35,1600,55.4
2026-04-21 22:56:37,1600,54.9
2026-04-21 22:56:39,1600,54.9
2026-04-21 22:56:41,1600,54.9
2026-04-21 22:56:43,1600,54.9
2026-04-21 22:56:45,1600,56.0
2026-04-21 22:56:47,1600,56.0
2026-04-21 22:56:49,1600,55.4
2026-04-21 22:56:51,1600,54.3
2026-04-21 22:56:53,1600,55.4
2026-04-21 22:56:55,1600,55.4
2026-04-21 22:56:57,1600,54.9
2026-04-21 22:56:59,1600,56.0
2026-04-21 22:57:01,1600,55.4
2026-04-21 22:57:03,1600,55.4
2026-04-21 22:57:05,1600,55.4
2026-04-21 22:57:07,1600,54.9
2026-04-21 22:57:09,1600,55.4
2026-04-21 22:57:11,1600,54.9
2026-04-21 22:57:13,1600,56.0
2026-04-21 22:57:15,2400,54.9
2026-04-21 22:57:17,2400,54.9
2026-04-21 22:57:19,2400,56.0
2026-04-21 22:57:21,1600,53.2
2026-04-21 22:57:23,1500,53.8
2026-04-21 22:57:25,1500,54.3
2026-04-21 22:57:27,2400,54.3
2026-04-21 22:57:29,2400,56.0
2026-04-21 23:34:54,1500,25.7
2026-04-21 23:34:56,1500,25.7
2026-04-21 23:34:58,1500,26.3
2026-04-21 23:35:00,1500,26.3
2026-04-21 23:35:02,1500,26.3
2026-04-21 23:35:04,1500,25.2
2026-04-21 23:35:06,1500,24.1
2026-04-21 23:35:08,1500,25.7
2026-04-21 23:35:10,1500,25.7
2026-04-21 23:35:12,1500,26.8
2026-04-21 23:35:14,1500,24.1
2026-04-21 23:35:16,1500,25.2
2026-04-21 23:35:18,1500,24.1
2026-04-21 23:35:20,1500,24.6
2026-04-21 23:35:22,1500,24.6
2026-04-21 23:35:24,1500,24.6
2026-04-21 23:35:26,1500,26.8
2026-04-21 23:35:28,1500,25.2
2026-04-21 23:35:30,1500,26.8
2026-04-21 23:35:32,1500,26.3
2026-04-21 23:35:34,1500,25.7
2026-04-21 23:35:36,1500,24.1
2026-04-21 23:35:38,1500,24.6
2026-04-21 23:35:40,1500,25.7
2026-04-21 23:35:42,1500,24.1
2026-04-21 23:35:44,1500,24.6
2026-04-21 23:35:46,1500,25.2
2026-04-21 23:35:48,1500,25.2
2026-04-21 23:35:50,1500,26.3
2026-04-21 23:35:52,1500,26.3
2026-04-21 23:35:54,1500,24.1
2026-04-21 23:35:56,1500,24.6
2026-04-21 23:35:58,2400,25.7
2026-04-21 23:36:00,2400,25.7
2026-04-21 23:36:02,2400,26.8
2026-04-21 23:36:04,1500,25.7
2026-04-21 23:36:06,1600,26.3
2026-04-21 23:36:08,1500,25.2
2026-04-21 23:36:10,1500,24.6
2026-04-21 23:36:12,1500,26.3
2026-04-21 23:36:14,1500,25.7
2026-04-21 23:36:16,1500,25.2
2026-04-21 23:36:19,1500,26.3
2026-04-21 23:36:21,1500,25.2
2026-04-21 23:36:23,1500,25.2
2026-04-21 23:36:25,1500,25.2
2026-04-21 23:36:27,1500,25.2
2026-04-21 23:36:29,1500,24.1
2026-04-21 23:36:31,1500,25.2
2026-04-21 23:36:33,1500,25.2
2026-04-21 23:36:35,1500,25.2
2026-04-21 23:36:37,1500,24.6
2026-04-21 23:36:39,1500,26.3
2026-04-21 23:36:41,1500,25.2
2026-04-21 23:36:43,1500,26.3
2026-04-21 23:36:45,1500,24.1
2026-04-21 23:36:47,2400,30.1
2026-04-21 23:36:49,2400,29.0
2026-04-21 23:36:51,2400,30.7
2026-04-21 23:36:53,2400,31.2
2026-04-21 23:36:55,2400,29.6
2026-04-21 23:36:57,2400,29.6
2026-04-21 23:36:59,2400,30.1
2026-04-21 23:37:01,2400,30.1
2026-04-21 23:37:03,2400,30.7
2026-04-21 23:37:05,2400,30.1
2026-04-21 23:37:07,2400,30.1
2026-04-21 23:37:09,2400,31.8
2026-04-21 23:37:11,2400,30.7
2026-04-21 23:37:13,2400,30.1
2026-04-21 23:37:15,2400,31.2
2026-04-21 23:37:17,2400,31.2
2026-04-21 23:37:19,2400,31.8
2026-04-21 23:37:21,2400,31.2
2026-04-21 23:37:23,2400,31.2
2026-04-21 23:37:25,2400,30.7
2026-04-21 23:37:27,2400,29.6
2026-04-21 23:37:29,2400,32.3
2026-04-21 23:37:31,2400,31.2
2026-04-21 23:37:33,2400,30.7
2026-04-21 23:37:35,2400,30.1
2026-04-21 23:37:37,2400,31.8
2026-04-21 23:37:39,2400,31.2
2026-04-21 23:37:41,2400,32.3
2026-04-21 23:37:43,2400,32.3
2026-04-21 23:37:45,2400,32.3
2026-04-21 23:37:47,2400,31.8
2026-04-21 23:37:49,2400,31.8
2026-04-21 23:37:51,2400,31.2
2026-04-21 23:37:54,2400,31.8
2026-04-21 23:37:56,2400,31.8
2026-04-21 23:37:58,2400,32.3
2026-04-21 23:38:00,2400,30.7
2026-04-21 23:38:02,2400,32.9
2026-04-21 23:38:04,2400,32.3
2026-04-21 23:38:06,2400,31.2
2026-04-21 23:38:08,2400,31.8
2026-04-21 23:38:10,2400,30.1
2026-04-21 23:38:12,2400,32.9
2026-04-21 23:38:14,2400,34.0
2026-04-21 23:38:16,2400,32.3
2026-04-21 23:38:18,2400,31.2
2026-04-21 23:38:20,2400,33.4
2026-04-21 23:38:22,2400,31.8
2026-04-21 23:38:24,2400,31.8
2026-04-21 23:38:26,2400,31.2
2026-04-21 23:38:28,2400,32.3
2026-04-21 23:38:30,2400,31.8
2026-04-21 23:38:32,2400,31.8
2026-04-21 23:38:34,2400,31.8
2026-04-21 23:38:36,2400,33.4
2026-04-21 23:38:38,2400,32.3
2026-04-21 23:38:40,2400,32.3
2026-04-21 23:38:42,2400,33.4
2026-04-21 23:38:44,2400,31.2
2026-04-21 23:38:46,2400,32.9
2026-04-21 23:38:48,2400,34.0
2026-04-21 23:38:50,2400,33.4
2026-04-21 23:38:52,2400,32.3
2026-04-21 23:38:54,2400,32.3
2026-04-21 23:38:56,2400,33.4
2026-04-21 23:38:58,2400,34.0
2026-04-21 23:39:00,2400,32.9
2026-04-21 23:39:02,2400,33.4
2026-04-21 23:39:04,2400,32.9
2026-04-21 23:39:06,2400,32.9
2026-04-21 23:39:08,2400,34.0
2026-04-21 23:39:10,2400,31.8
2026-04-21 23:39:12,2400,34.0
2026-04-21 23:39:14,2400,34.0
2026-04-21 23:39:16,2400,34.0
2026-04-21 23:39:19,2400,32.3
2026-04-21 23:39:21,2400,34.5
2026-04-21 23:39:23,2400,32.9
2026-04-21 23:39:25,2400,32.3
2026-04-21 23:39:27,2400,34.5
2026-04-21 23:39:29,2400,34.0
2026-04-21 23:39:31,2400,34.0
2026-04-21 23:39:33,2400,32.9
2026-04-21 23:39:35,2400,32.9
2026-04-21 23:39:37,2400,34.0
2026-04-21 23:39:39,2400,34.0
2026-04-21 23:39:41,2400,33.4
2026-04-21 23:39:43,2400,32.9
2026-04-21 23:39:45,2400,33.4
2026-04-21 23:39:47,2400,34.5
2026-04-21 23:39:49,2400,34.0
2026-04-21 23:39:51,2400,34.0
2026-04-21 23:39:53,2400,34.0
2026-04-21 23:39:55,2400,32.9
2026-04-21 23:39:57,2400,34.0
2026-04-21 23:39:59,2400,34.5
2026-04-21 23:40:01,2400,32.9
2026-04-21 23:40:03,2400,33.4
2026-04-21 23:40:05,2400,32.9
2026-04-21 23:40:07,2400,32.9
2026-04-21 23:40:09,2400,35.1
2026-04-21 23:40:11,2400,32.9
2026-04-21 23:40:13,2400,33.4
2026-04-21 23:40:15,2400,34.5
2026-04-21 23:40:17,2400,34.5
2026-04-21 23:40:19,2400,34.0
2026-04-21 23:40:21,2400,32.9
2026-04-21 23:40:23,2400,34.5
2026-04-21 23:40:25,2400,33.4
2026-04-21 23:40:27,2400,34.0
2026-04-21 23:40:29,2400,34.0
2026-04-21 23:40:31,2400,35.1
2026-04-21 23:40:33,2400,33.4
2026-04-21 23:40:35,2400,33.4
2026-04-21 23:40:37,2400,34.5
2026-04-21 23:40:39,2400,34.5
2026-04-21 23:40:41,2400,35.1
2026-04-21 23:40:44,2400,33.4
2026-04-21 23:40:46,2400,34.5
2026-04-21 23:40:48,2400,34.0
2026-04-21 23:40:50,2400,33.4
2026-04-21 23:40:52,2400,34.0
2026-04-21 23:40:54,2400,35.1
2026-04-21 23:40:56,2400,33.4
2026-04-21 23:40:58,2400,34.0
2026-04-21 23:41:00,2400,34.0
2026-04-21 23:41:02,2400,34.5
2026-04-21 23:41:04,2400,34.0
2026-04-21 23:41:06,2400,34.5
2026-04-21 23:41:08,2400,34.0
2026-04-21 23:41:10,2400,34.5
2026-04-21 23:41:12,2400,34.0
2026-04-21 23:41:14,2400,34.0
2026-04-21 23:41:16,2400,35.1
2026-04-21 23:41:18,2400,33.4
2026-04-21 23:41:20,2400,35.6
2026-04-21 23:41:22,2400,34.5
2026-04-21 23:41:24,2400,33.4
2026-04-21 23:41:26,2400,35.6
2026-04-21 23:41:28,2400,35.6
2026-04-21 23:41:30,2400,35.1
2026-04-21 23:41:32,2400,35.6
2026-04-21 23:41:34,2400,35.1
2026-04-21 23:41:36,2400,35.1
2026-04-21 23:41:38,2400,35.1
2026-04-21 23:41:40,2400,34.5
2026-04-21 23:41:42,2400,35.1
2026-04-21 23:41:44,2400,33.4
2026-04-21 23:41:46,2400,34.5
2026-04-21 23:41:48,2400,35.6
2026-04-21 23:41:50,2400,35.1
2026-04-21 23:41:52,2400,34.0
2026-04-21 23:41:54,2400,34.5
2026-04-21 23:41:56,2400,35.1
2026-04-21 23:41:58,2400,34.5
2026-04-21 23:42:00,2400,35.1
2026-04-21 23:42:02,2400,35.1
2026-04-21 23:42:04,2400,35.1
2026-04-21 23:42:06,2400,34.0
2026-04-21 23:42:08,2400,36.2
2026-04-21 23:42:10,2400,34.5
2026-04-21 23:42:13,2400,34.5
2026-04-21 23:42:15,2400,35.6
2026-04-21 23:42:17,2400,34.5
2026-04-21 23:42:19,2400,34.5
2026-04-21 23:42:21,2400,35.6
2026-04-21 23:42:23,2400,35.1
2026-04-21 23:42:25,2400,34.0
2026-04-21 23:42:27,2400,35.1
2026-04-21 23:42:29,2400,34.5
2026-04-21 23:42:31,2400,36.2
2026-04-21 23:42:33,2400,34.5
2026-04-21 23:42:35,2400,34.5
2026-04-21 23:42:37,2400,34.0
2026-04-21 23:42:39,2400,36.2
2026-04-21 23:42:41,2400,36.2
2026-04-21 23:42:43,2400,36.2
2026-04-21 23:42:45,2400,36.2
2026-04-21 23:42:47,2400,36.7
2026-04-21 23:42:49,2400,35.1
2026-04-21 23:42:51,2400,35.1
2026-04-21 23:42:53,2400,35.1
2026-04-21 23:42:55,2400,36.7
2026-04-21 23:42:57,2400,34.5
2026-04-21 23:42:59,2400,36.2
2026-04-21 23:43:01,2400,35.6
2026-04-21 23:43:03,2400,35.1
2026-04-21 23:43:05,2400,35.6
2026-04-21 23:43:07,2400,36.2
2026-04-21 23:43:09,2400,35.6
2026-04-21 23:43:11,2400,35.6
2026-04-21 23:43:13,2400,36.2
2026-04-21 23:43:15,2400,36.7
2026-04-21 23:43:17,2400,37.3
2026-04-21 23:43:19,2400,36.7
2026-04-21 23:43:21,2400,37.3
2026-04-21 23:43:23,2400,36.7
2026-04-21 23:43:25,2400,36.2
2026-04-21 23:43:28,2400,37.3
2026-04-21 23:43:30,2400,35.6
2026-04-21 23:43:32,2400,35.6
2026-04-21 23:43:34,2400,37.3
2026-04-21 23:43:36,2400,36.2
2026-04-21 23:43:38,2400,35.6
2026-04-21 23:43:40,2400,36.7
2026-04-21 23:43:42,2400,35.6
2026-04-21 23:43:44,2400,37.8
2026-04-21 23:43:46,2400,37.8
2026-04-21 23:43:48,2400,37.3
2026-04-21 23:43:50,2400,37.3
2026-04-21 23:43:52,2400,36.7
2026-04-21 23:43:54,2400,37.3
2026-04-21 23:43:56,2400,37.3
2026-04-21 23:43:58,2400,37.8
2026-04-21 23:44:00,2400,37.8
2026-04-21 23:44:02,2400,37.3
2026-04-21 23:44:04,2400,36.2
2026-04-21 23:44:06,2400,37.3
2026-04-21 23:44:08,2400,36.2
2026-04-21 23:44:10,2400,37.3
2026-04-21 23:44:12,2400,36.2
2026-04-21 23:44:14,2400,37.8
2026-04-21 23:44:16,2400,37.3
2026-04-21 23:44:18,2400,36.2
2026-04-21 23:44:20,2400,38.4
2026-04-21 23:44:22,2400,35.6
2026-04-21 23:44:24,2400,36.2
2026-04-21 23:44:26,2400,37.3
2026-04-21 23:44:28,2400,35.1
2026-04-21 23:44:30,2400,36.7
2026-04-21 23:44:32,2400,36.2
2026-04-21 23:44:34,2400,36.2
2026-04-21 23:44:36,2400,35.6
2026-04-21 23:44:38,2400,36.7
2026-04-21 23:44:40,2400,37.3
2026-04-21 23:44:42,2400,37.3
2026-04-21 23:44:44,2400,36.7
2026-04-21 23:44:46,2400,35.1
2026-04-21 23:44:48,2400,35.6
2026-04-21 23:44:50,2400,36.2
2026-04-21 23:44:52,2400,37.8
2026-04-21 23:44:55,2400,34.5
2026-04-21 23:44:57,2400,36.2
2026-04-21 23:44:59,2400,37.3
2026-04-21 23:45:01,2400,35.6
2026-04-21 23:45:03,2400,37.3
2026-04-21 23:45:05,2400,37.8
2026-04-21 23:45:07,2400,35.6
2026-04-21 23:45:09,2400,37.3
2026-04-21 23:45:11,2400,36.2
2026-04-21 23:45:13,2400,37.3
2026-04-21 23:45:15,2400,35.6
2026-04-21 23:45:17,2400,37.3
2026-04-21 23:45:19,2400,35.6
2026-04-21 23:45:21,2400,35.6
2026-04-21 23:45:23,2400,35.6
2026-04-21 23:45:25,2400,35.6
2026-04-21 23:45:27,2400,36.2
2026-04-21 23:45:29,2400,37.3
2026-04-21 23:45:31,2400,38.4
2026-04-21 23:45:33,2400,37.8
2026-04-21 23:45:35,2400,36.7
2026-04-21 23:45:37,2400,36.2
2026-04-21 23:45:39,2400,36.7
2026-04-21 23:45:41,2400,38.4
2026-04-21 23:45:43,2400,37.3
2026-04-21 23:45:45,2400,37.3
2026-04-21 23:45:47,2400,37.3
2026-04-21 23:45:49,2400,38.4
2026-04-21 23:45:51,2400,36.2
2026-04-21 23:45:53,2400,37.8
2026-04-21 23:45:55,2400,35.6
2026-04-21 23:45:57,2400,37.8
2026-04-21 23:45:59,2400,35.6
2026-04-21 23:46:01,2400,36.2
2026-04-21 23:46:03,2400,38.4
2026-04-21 23:46:05,2400,36.7
2026-04-21 23:46:07,2400,36.7
2026-04-21 23:46:09,2400,37.3
2026-04-21 23:46:12,2400,37.8
2026-04-21 23:46:14,2400,37.3
2026-04-21 23:46:16,2400,37.3
2026-04-21 23:46:18,2400,37.8
2026-04-21 23:46:20,2400,37.8
2026-04-21 23:46:22,2400,36.7
2026-04-21 23:46:24,2400,36.2
2026-04-21 23:46:26,2400,37.3
2026-04-21 23:46:28,2400,37.8
2026-04-21 23:46:30,2400,37.3
2026-04-21 23:46:32,2400,38.9
2026-04-21 23:46:34,2400,37.8
2026-04-21 23:46:36,2400,37.8
2026-04-21 23:46:38,2400,37.3
2026-04-21 23:46:40,2400,38.4
2026-04-21 23:46:42,2400,36.7
2026-04-21 23:46:44,2400,37.3
2026-04-21 23:46:46,2400,36.7
2026-04-21 23:46:48,2400,34.0
2026-04-21 23:46:50,2400,32.9
2026-04-21 23:46:52,1500,34.0
2026-04-21 23:46:54,1500,32.3
2026-04-21 23:46:56,1500,32.3
2026-04-21 23:46:58,1500,33.4
2026-04-21 23:47:00,1500,31.8
2026-04-21 23:47:02,1500,32.3
2026-04-21 23:47:04,1500,32.9
2026-04-21 23:47:06,1500,32.3
2026-04-21 23:47:08,1500,32.3
2026-04-21 23:47:10,1500,31.8
2026-04-21 23:47:12,1500,33.4
2026-04-21 23:47:14,1500,32.3
2026-04-21 23:47:16,1500,32.9
2026-04-21 23:47:18,1500,31.8
2026-04-21 23:47:20,1500,32.3
2026-04-21 23:47:22,1500,32.9
2026-04-21 23:47:24,1500,31.2
2026-04-21 23:47:26,1600,32.3
2026-04-21 23:47:28,1500,31.8
2026-04-21 23:47:30,1500,31.8
2026-04-21 23:47:32,1500,32.9
2026-04-21 23:47:34,1500,32.9
2026-04-21 23:47:36,1500,32.9
2026-04-21 23:47:38,1500,31.8
2026-04-21 23:47:40,1500,31.2
2026-04-21 23:47:42,2400,36.7
2026-04-21 23:47:44,2400,36.2
2026-04-21 23:47:46,2400,36.7
2026-04-21 23:47:48,2400,35.1
2026-04-21 23:47:51,2400,36.7
2026-04-21 23:47:53,2400,36.7
2026-04-21 23:47:55,2400,37.3
2026-04-21 23:47:57,2400,37.3
2026-04-21 23:47:59,2400,36.7
2026-04-21 23:48:01,2400,36.2
2026-04-21 23:48:03,2400,38.4
2026-04-21 23:48:05,2400,37.8
2026-04-21 23:48:07,2400,36.7
2026-04-21 23:48:09,2400,37.3
2026-04-21 23:48:11,2400,35.6
2026-04-21 23:48:13,2400,37.8
2026-04-21 23:48:15,2400,38.4
2026-04-21 23:48:17,2400,37.8
2026-04-21 23:48:19,2400,36.7
2026-04-21 23:48:21,2400,37.8
2026-04-21 23:48:23,2400,38.4
2026-04-21 23:48:25,2400,37.3
2026-04-21 23:48:27,2400,39.5
2026-04-21 23:48:29,2400,37.8
2026-04-21 23:48:31,2400,38.9
2026-04-21 23:48:33,2400,37.8
2026-04-21 23:48:35,2400,38.4
2026-04-21 23:48:37,2400,37.3
2026-04-21 23:48:39,2400,38.4
2026-04-21 23:48:41,2400,38.4
2026-04-21 23:48:43,2400,38.4
2026-04-21 23:48:45,2400,38.9
2026-04-21 23:48:47,2400,36.7
2026-04-21 23:48:49,2400,38.9
2026-04-21 23:48:51,2400,38.9
2026-04-21 23:48:53,2400,36.7
2026-04-21 23:48:55,2400,38.9
2026-04-21 23:48:57,2400,38.9
2026-04-21 23:48:59,2400,37.3
2026-04-21 23:49:01,2400,38.9
2026-04-21 23:49:03,2400,37.8
2026-04-21 23:49:05,2400,37.8
2026-04-21 23:49:07,2400,38.4
2026-04-21 23:49:10,2400,38.4
2026-04-21 23:49:12,2400,37.8
2026-04-21 23:49:14,2400,37.8
2026-04-21 23:49:16,2400,37.8
2026-04-21 23:49:18,2400,37.3
2026-04-21 23:49:20,2400,39.5
2026-04-21 23:49:22,2400,38.9
2026-04-21 23:49:24,2400,39.5
2026-04-21 23:49:26,2400,38.4
2026-04-21 23:49:28,2400,38.9
2026-04-21 23:49:30,2400,39.5
2026-04-21 23:49:32,2400,38.4
2026-04-21 23:49:34,2400,38.4
2026-04-21 23:49:36,2400,38.4
2026-04-21 23:49:38,2400,39.5
2026-04-21 23:49:40,2400,40.0
2026-04-21 23:49:42,2400,39.5
2026-04-21 23:49:44,2400,39.5
2026-04-21 23:49:46,2400,39.5
2026-04-21 23:49:48,2400,40.0
2026-04-21 23:49:50,2400,38.4
2026-04-21 23:49:52,2400,41.1
2026-04-21 23:49:54,2400,40.0
2026-04-21 23:49:56,2400,38.4
2026-04-21 23:49:58,2400,38.4
2026-04-21 23:50:00,2400,37.8
2026-04-21 23:50:02,2400,38.4
2026-04-21 23:50:04,2400,38.4
2026-04-21 23:50:06,2400,39.5
2026-04-21 23:50:08,2400,40.0
2026-04-21 23:50:10,2400,40.0
2026-04-21 23:50:12,2400,40.0
2026-04-21 23:50:14,2400,38.9
2026-04-21 23:50:16,2400,40.0
2026-04-21 23:50:18,2400,39.5
2026-04-21 23:50:20,2400,39.5
2026-04-21 23:50:22,2400,40.0
2026-04-21 23:50:25,2400,40.0
2026-04-21 23:50:27,2400,38.9
2026-04-21 23:50:29,2400,40.0
2026-04-21 23:50:31,2400,39.5
2026-04-21 23:50:33,2400,41.1
2026-04-21 23:50:35,2400,39.5
2026-04-21 23:50:37,2400,39.5
2026-04-21 23:50:39,2400,38.9
2026-04-21 23:50:41,2400,40.0
2026-04-21 23:50:43,2400,40.0
2026-04-21 23:50:45,2400,39.5
2026-04-21 23:50:47,2400,40.0
2026-04-21 23:50:49,2400,38.9
2026-04-21 23:50:51,2400,39.5
2026-04-21 23:50:53,2400,38.9
2026-04-21 23:50:55,2400,38.9
2026-04-21 23:50:57,2400,40.0
2026-04-21 23:50:59,2400,40.0
2026-04-21 23:51:01,2400,41.1
2026-04-21 23:51:03,2400,39.5
2026-04-21 23:51:05,2400,41.1
2026-04-21 23:51:07,2400,40.0
2026-04-21 23:51:09,2400,40.0
2026-04-21 23:51:11,2400,38.9
2026-04-21 23:51:13,2400,40.6
2026-04-21 23:51:15,2400,40.6
2026-04-21 23:51:17,2400,41.1
2026-04-21 23:51:19,2400,38.9
2026-04-21 23:51:21,2400,40.6
2026-04-21 23:51:23,2400,40.0
2026-04-21 23:51:25,2400,41.1
2026-04-21 23:51:27,2400,40.6
2026-04-21 23:51:29,2400,41.7
2026-04-21 23:51:31,2400,41.1
2026-04-21 23:51:33,2400,40.0
2026-04-21 23:51:35,2400,38.9
2026-04-21 23:51:37,2400,40.6
2026-04-21 23:51:39,2400,39.5
2026-04-21 23:51:41,2400,40.6
2026-04-21 23:51:43,2400,39.5
2026-04-21 23:51:46,2400,41.1
2026-04-21 23:51:48,2400,41.1
2026-04-21 23:51:50,2400,39.5
2026-04-21 23:51:52,2400,40.0
2026-04-21 23:51:54,2400,40.6
2026-04-21 23:51:56,2400,40.6
2026-04-21 23:51:58,2400,40.6
2026-04-21 23:52:00,2400,40.6
2026-04-21 23:52:02,2400,40.0
2026-04-21 23:52:04,2400,41.7
2026-04-21 23:52:06,2400,41.1
2026-04-21 23:52:08,2400,40.0
2026-04-21 23:52:10,2400,40.0
2026-04-21 23:52:12,2400,40.6
2026-04-21 23:52:14,2400,41.1
2026-04-21 23:52:16,2400,41.1
2026-04-21 23:52:18,2400,41.1
2026-04-21 23:52:20,2400,40.0
2026-04-21 23:52:22,2400,41.7
2026-04-21 23:52:24,2400,40.0
2026-04-21 23:52:26,2400,42.2
2026-04-21 23:52:28,2400,41.1
2026-04-21 23:52:30,2400,41.7
2026-04-21 23:52:32,2400,39.5
2026-04-21 23:52:34,2400,40.0
2026-04-21 23:52:36,2400,41.1
2026-04-21 23:52:38,2400,40.0
2026-04-21 23:52:40,2400,41.7
2026-04-21 23:52:42,2400,42.2
2026-04-21 23:52:44,2400,41.7
2026-04-21 23:52:46,2400,43.3
2026-04-21 23:52:48,2400,41.7
2026-04-21 23:52:50,2400,40.0
2026-04-21 23:52:52,2400,41.1
2026-04-21 23:52:54,2400,41.7
2026-04-21 23:52:56,2400,41.7
2026-04-21 23:52:58,2400,42.2
2026-04-21 23:53:00,2400,40.0
2026-04-21 23:53:02,2400,42.8
2026-04-21 23:53:04,2400,41.1
2026-04-21 23:53:06,2400,43.3
2026-04-21 23:53:09,2400,40.6
2026-04-21 23:53:11,2400,40.0
2026-04-21 23:53:13,2400,42.2
2026-04-21 23:53:15,2400,42.2
2026-04-21 23:53:17,2400,41.7
2026-04-21 23:53:19,2400,40.6
2026-04-21 23:53:21,2400,42.2
2026-04-21 23:53:23,2400,41.7
2026-04-21 23:53:25,2400,42.8
2026-04-21 23:53:27,2400,42.2
2026-04-21 23:53:29,2400,42.8
2026-04-21 23:53:31,2400,41.7
2026-04-21 23:53:33,2400,42.8
2026-04-21 23:53:35,2400,42.2
2026-04-21 23:53:37,2400,42.8
2026-04-21 23:53:39,2400,41.7
2026-04-21 23:53:41,2400,41.7
2026-04-21 23:53:43,2400,42.8
2026-04-21 23:53:45,2400,42.2
2026-04-21 23:53:47,2400,41.7
2026-04-21 23:53:49,2400,42.8
2026-04-21 23:53:51,2400,42.2
2026-04-21 23:53:53,2400,41.7
2026-04-21 23:53:55,2400,41.1
2026-04-21 23:53:57,2400,42.2
2026-04-21 23:53:59,2400,42.8
2026-04-21 23:54:01,2400,41.7
2026-04-21 23:54:03,2400,42.8
2026-04-21 23:54:05,2400,42.8
2026-04-21 23:54:07,2400,42.2
2026-04-21 23:54:09,2400,42.8
